"filename", "language", "JSON", "JavaScript", "PostCSS", "TypeScript", "JSON with Comments", "JavaScript JSX", "Dotenv", "comment", "blank", "total"
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\.env", "Dotenv", 0, 0, 0, 0, 0, 0, 2, 0, 2, 4
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 2, 1, 3
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app.config.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 1, 2, 53
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 12, 52
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\[teamId]\[userId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\[teamId]\[userId]\player-stats\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\[teamId]\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\[teamId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 27, 0, 0, 4, 31
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\approve-results.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 156, 0, 0, 8, 164
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 4, 51
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\[fixtureId]\submit-results.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 426, 0, 6, 30, 462
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\fixtures\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\fixtures\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\help\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\help\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 65, 0, 0, 4, 69
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 251, 0, 0, 20, 271
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\[teamId]\[userId]\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\[teamId]\[userId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 4, 44
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\[teamId]\[userId]\player-stats\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\[teamId]\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\[teamId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 4, 35
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\league\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 4, 29
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\premium\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\results\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 3, 12
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\home\results\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\[teamId]\manage-team.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 203, 0, 0, 9, 212
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\division-accordion.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 122, 0, 2, 9, 133
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\division-overview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 6, 46
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\my-leagues\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 75, 0, 2, 8, 85
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\admin-or-player.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 6, 68
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\create-divisions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 622, 0, 22, 43, 687
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\create-join-team.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 60, 0, 0, 6, 66
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\district-name.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 123, 0, 3, 11, 137
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\district-settings.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 149, 0, 1, 7, 157
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\division-rewards.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 276, 0, 11, 24, 311
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\profile-claim.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 170, 0, 1, 33, 204
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-address.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 164, 0, 0, 16, 180
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-confirm.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 142, 0, 0, 12, 154
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-crest.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 76, 0, 0, 11, 87
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-division-request.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 202, 0, 0, 19, 221
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-name.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 235, 0, 0, 23, 258
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\team-photo.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 89, 0, 0, 9, 98
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(entity-onboarding)\unique-code.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 251, 0, 9, 21, 281
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\avatar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 121, 0, 2, 17, 140
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\dob.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 137, 0, 3, 9, 149
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\name.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 7, 93
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\(profile-onboarding)\nickname.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 67, 0, 0, 6, 73
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 4, 36
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\explore\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\explore\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 256, 0, 4, 17, 277
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\profile\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\profile\edit-profile.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\profile\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 129, 0, 0, 7, 136
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\role-select.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 71, 0, 1, 6, 78
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\season\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\season\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 153, 0, 3, 7, 163
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\team-name.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\upgrade\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\onboarding\upgrade\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\profile\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 4, 15
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\profile\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 135, 0, 0, 7, 142
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\rankings\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\rankings\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 6, 133
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\rankings\podium\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\rankings\podium\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 6, 93
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\Abbreviation.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 3, 27
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\Account.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 283, 0, 8, 27, 318
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\ExcludedDates.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 104, 0, 2, 9, 115
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\FixtureAndScheduling.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 69, 0, 0, 5, 74
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\LeagueConfig.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 72, 0, 0, 6, 78
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\MatchDays.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 119, 0, 0, 15, 134
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\MatchFrequency.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 4, 47
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\MatchTimes.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 108, 0, 0, 15, 123
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\PersonalDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\PlayerManagement.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 103, 0, 1, 7, 111
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\Privacy.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 59, 0, 1, 5, 65
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\SignInAndSecurity.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 36, 0, 0, 5, 41
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\StartNewSeason.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 355, 0, 9, 33, 397
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamCoverImage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 88, 0, 2, 15, 105
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamCrest.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 64, 0, 1, 6, 71
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamDetails.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 74, 0, 1, 7, 82
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\TeamManagement.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 104, 0, 2, 8, 114
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\[playerId].jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 206, 0, 0, 9, 215
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 4, 11
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\settings\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 77, 0, 0, 7, 84
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\teams\[userId]\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 4, 46
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\teams\[userId]\player-stats\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 7, 0, 0, 3, 10
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\teams\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 6, 0, 0, 3, 9
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\(main)\teams\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 6, 46
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\+not-found.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 1, 7, 59
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\_layout.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 69, 0, 2, 7, 78
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\AbbreviationEditor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 121, 0, 1, 16, 138
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\AnimatedSearchBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 1, 13, 87
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\Avatar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 5, 43
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\AwaitingResultCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 66, 0, 0, 4, 70
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BadgeList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 177, 0, 4, 13, 194
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BadgeTierScrollView.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 144, 0, 10, 19, 173
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BasicPaywall.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 410, 0, 2, 29, 441
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BottomSheetWrapper.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 1, 5, 58
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\BrandHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CTAButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 79, 0, 0, 8, 87
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CachedImage.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CircleButtonRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 8, 71
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CircularProgress.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 2, 5, 57
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\ColorPickerGrid.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 84, 0, 4, 14, 102
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\ConfirmFramesList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 84, 0, 1, 5, 90
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\ConfirmModal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 64, 0, 1, 5, 70
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CrestEditor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 229, 0, 3, 13, 245
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CustomDropdown.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 9, 72
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CustomHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 61, 0, 6, 8, 75
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CustomNativeHeader.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 52, 0, 3, 6, 61
"c:\Users\dryde\Documents\Mobile-Apps\my-expo-app\app\components\CustomTextInput.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 55, 0, 0, 4, 59
